Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.58:705][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071B20) on the [0x0000042953943A80, 3D] queue has not completed after 6.380980 seconds.
[2025.03.25-15.11.58:740][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072140) on the [0x0000042953943A80, 3D] queue has not completed after 6.414988 seconds.
[2025.03.25-15.11.58:743][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670715E0) on the [0x0000042953943A80, 3D] queue has not completed after 6.417662 seconds.
[2025.03.25-15.11.58:743][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967074980) on the [0x0000042953943A80, 3D] queue has not completed after 6.417618 seconds.
[2025.03.25-15.11.58:743][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072CA0) on the [0x0000042953943A80, 3D] queue has not completed after 6.417034 seconds.
[2025.03.25-15.11.58:743][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670702A0) on the [0x0000042953943A80, 3D] queue has not completed after 6.417100 seconds.
[2025.03.25-15.11.58:745][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967074DE0) on the [0x0000042953943A80, 3D] queue has not completed after 6.418441 seconds.
[2025.03.25-15.11.58:770][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072A00) on the [0x0000042953943A80, 3D] queue has not completed after 6.440250 seconds.
[2025.03.25-15.11.59:077][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075940) on the [0x0000042953943A80, 3D] queue has not completed after 6.746781 seconds.
[2025.03.25-15.11.59:104][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670746E0) on the [0x0000042953943A80, 3D] queue has not completed after 6.773324 seconds.
[2025.03.25-15.11.59:107][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070D20) on the [0x0000042953943A80, 3D] queue has not completed after 6.775798 seconds.
[2025.03.25-15.11.59:107][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076C80) on the [0x0000042953943A80, 3D] queue has not completed after 6.775598 seconds.
[2025.03.25-15.11.59:107][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071F80) on the [0x0000042953943A80, 3D] queue has not completed after 6.774937 seconds.
[2025.03.25-15.11.59:108][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967074EC0) on the [0x0000042953943A80, 3D] queue has not completed after 6.775542 seconds.
[2025.03.25-15.11.59:110][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073020) on the [0x0000042953943A80, 3D] queue has not completed after 6.775611 seconds.
[2025.03.25-15.11.59:118][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670754E0) on the [0x0000042953943A80, 3D] queue has not completed after 6.784256 seconds.
[2025.03.25-15.11.59:340][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073480) on the [0x0000042953943A80, 3D] queue has not completed after 7.004370 seconds.
[2025.03.25-15.11.59:355][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073AA0) on the [0x0000042953943A80, 3D] queue has not completed after 7.019457 seconds.
[2025.03.25-15.11.59:357][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072BC0) on the [0x0000042953943A80, 3D] queue has not completed after 7.020687 seconds.
[2025.03.25-15.11.59:358][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070B60) on the [0x0000042953943A80, 3D] queue has not completed after 7.020403 seconds.
[2025.03.25-15.11.59:358][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079CA0) on the [0x0000042953943A80, 3D] queue has not completed after 7.020760 seconds.
[2025.03.25-15.11.59:367][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042F00) on the [0x0000042953943A80, 3D] queue has not completed after 7.027929 seconds.
[2025.03.25-15.11.59:586][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076580) on the [0x0000042953943A80, 3D] queue has not completed after 7.246131 seconds.
[2025.03.25-15.11.59:601][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075F60) on the [0x0000042953943A80, 3D] queue has not completed after 7.260816 seconds.
[2025.03.25-15.11.59:603][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076660) on the [0x0000042953943A80, 3D] queue has not completed after 7.263059 seconds.
[2025.03.25-15.11.59:603][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073FE0) on the [0x0000042953943A80, 3D] queue has not completed after 7.262691 seconds.
[2025.03.25-15.11.59:604][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073B80) on the [0x0000042953943A80, 3D] queue has not completed after 7.255936 seconds.
[2025.03.25-15.11.59:605][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070460) on the [0x0000042953943A80, 3D] queue has not completed after 7.256610 seconds.
[2025.03.25-15.11.59:606][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075E80) on the [0x0000042953943A80, 3D] queue has not completed after 7.257224 seconds.
[2025.03.25-15.11.59:615][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070000) on the [0x0000042953943A80, 3D] queue has not completed after 7.265456 seconds.
[2025.03.25-15.11.59:956][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072680) on the [0x0000042953943A80, 3D] queue has not completed after 7.606849 seconds.
[2025.03.25-15.11.59:963][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967074B40) on the [0x0000042953943A80, 3D] queue has not completed after 7.612257 seconds.
[2025.03.25-15.11.59:963][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967073E20) on the [0x0000042953943A80, 3D] queue has not completed after 7.612252 seconds.
[2025.03.25-15.11.59:963][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670707E0) on the [0x0000042953943A80, 3D] queue has not completed after 7.612083 seconds.
[2025.03.25-15.11.59:963][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071DC0) on the [0x0000042953943A80, 3D] queue has not completed after 7.610896 seconds.
[2025.03.25-15.11.59:963][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072AE0) on the [0x0000042953943A80, 3D] queue has not completed after 7.610694 seconds.
[2025.03.25-15.11.59:964][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071340) on the [0x0000042953943A80, 3D] queue has not completed after 7.611257 seconds.
[2025.03.25-15.11.59:966][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070C40) on the [0x0000042953943A80, 3D] queue has not completed after 7.612871 seconds.
[2025.03.25-15.12.00:176][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670708C0) on the [0x0000042953943A80, 3D] queue has not completed after 7.819000 seconds.
[2025.03.25-15.12.00:183][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075240) on the [0x0000042953943A80, 3D] queue has not completed after 7.824829 seconds.
[2025.03.25-15.12.00:184][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670764A0) on the [0x0000042953943A80, 3D] queue has not completed after 7.824806 seconds.
[2025.03.25-15.12.00:184][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670756A0) on the [0x0000042953943A80, 3D] queue has not completed after 7.824470 seconds.
[2025.03.25-15.12.00:184][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072920) on the [0x0000042953943A80, 3D] queue has not completed after 7.818893 seconds.
[2025.03.25-15.12.00:184][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078F80) on the [0x0000042953943A80, 3D] queue has not completed after 7.818512 seconds.
[2025.03.25-15.12.00:185][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075860) on the [0x0000042953943A80, 3D] queue has not completed after 7.819109 seconds.
[2025.03.25-15.12.00:187][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070A80) on the [0x0000042953943A80, 3D] queue has not completed after 7.819868 seconds.
[2025.03.25-15.12.00:405][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070540) on the [0x0000042953943A80, 3D] queue has not completed after 8.036978 seconds.
[2025.03.25-15.12.00:414][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071420) on the [0x0000042953943A80, 3D] queue has not completed after 8.045647 seconds.
[2025.03.25-15.12.00:414][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670725A0) on the [0x0000042953943A80, 3D] queue has not completed after 8.043483 seconds.
[2025.03.25-15.12.00:415][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670724C0) on the [0x0000042953943A80, 3D] queue has not completed after 8.043497 seconds.
[2025.03.25-15.12.00:415][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670739C0) on the [0x0000042953943A80, 3D] queue has not completed after 8.043248 seconds.
[2025.03.25-15.12.00:415][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670738E0) on the [0x0000042953943A80, 3D] queue has not completed after 8.041546 seconds.
[2025.03.25-15.12.00:415][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071EA0) on the [0x0000042953943A80, 3D] queue has not completed after 8.040906 seconds.
[2025.03.25-15.12.00:416][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072E60) on the [0x0000042953943A80, 3D] queue has not completed after 8.041349 seconds.
[2025.03.25-15.12.00:420][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076D60) on the [0x0000042953943A80, 3D] queue has not completed after 8.042943 seconds.
[2025.03.25-15.12.00:636][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670769E0) on the [0x0000042953943A80, 3D] queue has not completed after 8.259081 seconds.
[2025.03.25-15.12.00:640][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071260) on the [0x0000042953943A80, 3D] queue has not completed after 8.263098 seconds.
[2025.03.25-15.12.00:640][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042600) on the [0x0000042953943A80, 3D] queue has not completed after 8.260139 seconds.
[2025.03.25-15.12.00:640][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076BA0) on the [0x0000042953943A80, 3D] queue has not completed after 8.259982 seconds.
[2025.03.25-15.13.49:556][706]LogDerivedDataCache: C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.263 and deleted 0 files with total size 0 MiB. Scanned 15122 files in 14700 folders with total size 1301 MiB.
[2025.03.25-15.16.22:910][948]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2025.03.25-15.16.22:915][948]LogContentBrowser: Creating deferred item: NewMaterial
[2025.03.25-15.16.22:931][949]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2025.03.25-15.16.31:366][455]LogContentBrowser: Attempting asset rename: NewMaterial -> Flicker_LF
[2025.03.25-15.16.31:367][455]LogContentBrowser: End creating deferred item NewMaterial
[2025.03.25-15.16.33:239][558]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/HorrorGame/Blueprints/Materials/Flicker_LF.Flicker_LF
[2025.03.25-15.16.33:243][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.25-15.16.33:491][558]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.33:491][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.33:491][558]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: ================================================
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: Total job queries 299, among them cache hits 17 (5.69%)
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 232 distinct outputs (82.27%)
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.03.25-15.16.33:495][558]LogShaderCompilers: Display: ================================================
[2025.03.25-15.16.33:500][558]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.03.25-15.16.33:503][558]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2025.03.25-15.16.34:928][613]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.16.34:928][613]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.34:928][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.34:928][613]MaterialEditorStats: Shader Count: 3
[2025.03.25-15.16.35:028][619]MaterialEditorStats: Base pass shader: 211 instructions
[2025.03.25-15.16.35:028][619]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.16.35:028][619]MaterialEditorStats: Texture samplers: 2/16
[2025.03.25-15.16.35:028][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.35:028][619]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.16.40:785][955]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.40:785][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.40:785][955]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.16.43:375][ 88]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.16.43:375][ 88]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.16.43:375][ 88]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.43:375][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.43:375][ 88]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.16.49:096][425]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.49:096][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.49:096][425]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.16.49:192][428]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.16.49:192][428]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.16.49:192][428]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.49:192][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.49:192][428]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.16.54:721][751]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.54:721][751]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.54:722][751]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.16.54:806][754]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.16.54:806][754]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.16.54:806][754]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.16.54:806][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.16.54:806][754]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.17.05:622][392]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.05:622][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.05:622][392]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.17.05:686][394]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.17.05:686][394]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.17.05:686][394]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.05:686][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.05:686][394]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.17.14:114][896]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.14:114][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.14:114][896]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.17.14:142][898]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.17.14:142][898]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.17.14:142][898]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.14:142][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.14:142][898]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.17.23:691][465]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.23:691][465]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.23:691][465]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.17.23:768][468]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.17.23:768][468]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.17.23:768][468]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.23:768][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.23:768][468]MaterialEditorStats: Shader Count: 4
[2025.03.25-15.17.33:507][ 45]MaterialEditorStats: Texture samplers: 0/16
[2025.03.25-15.17.33:507][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.03.25-15.17.33:507][ 45]MaterialEditorStats: Shader Count: 0
[2025.03.25-15.17.33:585][ 48]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2025.03.25-15.17.33:585][ 48]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2025.03.25-15.17.33:585][ 48]MaterialEditorStats: Texture samplers: 0/16
